"Rank","Player","Team","Bye","POS","CBS","Fantrax","FFC","AVG"
"1","Christian McCaffrey","CAR","13","RB1","1","1","1","1.0"
"2","Dalvin Cook","MIN","7","RB2","2","2","3","2.3"
"3","Derrick Henry","TEN","13","RB3","3","3","2","3.0"
"4","Alvin Kamara","NO","6","RB4","4","4","4","3.8"
"5","Saquon Barkley","NYG","10","RB5","6","5","7","5.8"
"6","Jonathan Taylor","IND","14","RB6","11","7","8","8.0"
"7","Nick Chubb","CLE","13","RB7","15","6","6","8.8"
"8","Ezekiel Elliott","DAL","7","RB8","13","8","5","9.0"
"9","Travis Kelce","KC","12","TE1","5","10","10","9.0"
"10","Tyreek Hill","KC","12","WR1","14","12","9","10.5"
"11","Aaron Jones","GB","13","RB9","7","11","11","10.8"
"12","Davante Adams","GB","13","WR2","12","9","13","10.8"
"13","Patrick Mahomes II","KC","12","QB1","8","16","16","13.3"
"14","Stefon Diggs","BUF","7","WR3","19","13","14","14.5"
"15","Austin Ekeler","LAC","7","RB10","9","19","12","15.5"
"16","Najee Harris","PIT","7","RB11","17","14","17","18.0"
"17","Joe Mixon","CIN","10","RB12","16","21","18","20.0"
"18","DeAndre Hopkins","ARI","12","WR4","23","17","21","20.0"
"19","D.K. Metcalf","SEA","9","WR5","33","18","19","21.5"
"20","Antonio Gibson","WAS","9","RB13","31","15","15","21.8"
"21","Josh Allen","BUF","7","QB2","10","30","30","22.8"
"22","Justin Jefferson","MIN","7","WR6","26","24","24","23.0"
"23","A.J. Brown","TEN","13","WR7","29","23","26","23.8"
"24","Calvin Ridley","ATL","6","WR8","30","22","23","23.8"
"25","George Kittle","SF","6","TE2","22","20","31","25.3"
"26","J.K. Dobbins","BAL","8","RB14","27","26","22","26.0"
"27","Clyde Edwards-Helaire","KC","12","RB15","28","33","20","27.0"
"28","D'Andre Swift","DET","9","RB16","20","35","35","28.3"
"29","Darren Waller","LV","8","TE3","32","25","27","28.8"
"30","Josh Jacobs","LV","8","RB17","36","28","25","31.3"
"31","Kyler Murray","ARI","12","QB3","25","37","38","33.0"
"32","Keenan Allen","LAC","7","WR9","35","31","33","33.0"
"33","David Montgomery","CHI","10","RB18","34","32","28","33.5"
"34","Miles Sanders","PHI","14","RB19","39","27","34","33.8"
"35","Chris Carson","SEA","9","RB20","38","29","29","34.5"
"36","Michael Thomas","NO","6","WR10","40","45","32","36.8"
"37","Terry McLaurin","WAS","9","WR11","43","38","36","38.8"
"38","Lamar Jackson","BAL","8","QB4","24","55","47","40.0"
"39","Allen Robinson II","CHI","10","WR12","44","41","41","40.8"
"40","Dak Prescott","DAL","7","QB5","37","43","42","41.5"
"41","Julio Jones","TEN","13","WR13","51","36","40","43.3"
"42","Justin Herbert","LAC","7","QB6","18","57","55","43.8"
"43","Mike Evans","TB","9","WR14","62","34","37","44.0"
"44","CeeDee Lamb","DAL","7","WR15","52","42","46","44.8"
"45","Russell Wilson","SEA","9","QB7","41","50","60","48.0"
"46","Adam Thielen","MIN","7","WR16","56","39","45","48.3"
"47","Amari Cooper","DAL","7","WR17","48","47","49","48.5"
