Player,Pos Rank,Team,Bye,Value,Value Rank,Average ADP,ADP Rank,Diff in ADP and Value,Projected Fantasy Total
Christian McCaffrey,RB1,CAR,13.0,1.0,1.0,1.0,1.0,0.0,358.29999999999995
Derrick Henry,RB3,TEN,13.0,0.9393035661780149,2.0,3.0,3.0,1.0,329.4
Dalvin Cook,RB2,MIN,7.0,0.9264922081740664,3.0,2.0,2.0,-1.0,323.3
Tyreek Hill,WR1,KAN,12.0,0.8206409879447223,4.0,9.7,9.0,5.0,310.70000000000005
Saquon Barkley,RB5,NYG,10.0,0.8189608098458439,5.0,5.7,5.0,0.0,272.1
Alvin Kamara,RB4,NOR,6.0,0.7950182719368255,6.0,4.0,4.0,-2.0,260.70000000000005
Jonathan Taylor,RB6,IND,14.0,0.7849372033435544,8.0,6.3,6.0,-2.0,255.9
Nick Chubb,RB8,CLE,13.0,0.7763262905868022,9.0,7.3,8.0,-1.0,251.8
Travis Kelce,TE1,KAN,12.0,0.7698156004536482,10.0,10.7,10.0,0.0,242.0
Ezekiel Elliott,RB7,DAL,7.0,0.7213004578485319,11.0,6.7,7.0,-4.0,225.6
Davante Adams,WR2,GNB,13.0,0.7200403242743731,12.0,12.0,12.0,0.0,262.8
Aaron Jones,RB9,GNB,13.0,0.7103793002058219,14.0,11.7,11.0,-3.0,220.4
Josh Allen,QB2,BUF,7.0,0.7074389885327844,15.0,32.7,32.5,17.5,369.14
George Kittle,TE2,SFO,6.0,0.7007182761372706,16.0,25.7,26.0,10.0,209.1
Stefon Diggs,WR3,BUF,7.0,0.6973579199395137,17.0,12.3,13.0,-4.0,252.0
Kyler Murray,QB3,ARI,12.0,0.6926954257151258,18.0,41.3,41.0,23.0,362.12
Lamar Jackson,QB4,BAL,8.0,0.689167051707481,19.0,47.7,46.5,27.5,360.44000000000005
Joe Mixon,RB13,CIN,10.0,0.6694249590456589,21.0,19.3,19.5,-1.5,200.9
Calvin Ridley,WR6,ATL,6.0,0.669214936783299,22.0,21.3,21.0,-1.0,238.6
DeAndre Hopkins,WR4,ARI,12.0,0.6679548032091402,23.0,17.3,16.0,-7.0,238.0
J.K. Dobbins,RB14,BAL,8.0,0.6673247364220608,24.0,24.7,24.0,0.0,199.9
A.J. Brown,WR8,TEN,13.0,0.6666946696349815,25.0,23.3,22.5,-2.5,237.4
Najee Harris,RB12,PIT,7.0,0.6580837568782292,26.0,18.7,17.5,-8.5,195.5
Austin Ekeler,RB10,LAC,7.0,0.6501029109085562,27.0,13.7,14.0,-13.0,191.7
Dak Prescott,QB5,DAL,7.0,0.647162599235519,28.0,51.3,51.0,23.0,340.44
Antonio Gibson,RB11,WAS,9.0,0.6400218423152855,29.0,16.3,15.0,-14.0,186.9
Justin Jefferson,WR7,MIN,7.0,0.6364514638551687,30.0,23.3,22.5,-7.5,223.0
Darren Waller,TE3,LVR,8.0,0.6265804175242576,31.0,26.0,27.0,-4.0,173.8
Russell Wilson,QB6,SEA,9.0,0.6243121770907716,32.0,60.3,59.0,27.0,329.56
Keenan Allen,WR9,LAC,7.0,0.6234300835888605,33.0,31.0,29.0,-4.0,216.8
D'Andre Swift,RB18,DET,9.0,0.6234300835888605,34.0,32.3,31.0,-3.0,179.0
David Montgomery,RB19,CHI,10.0,0.6175494602427858,35.0,33.0,34.0,-1.0,176.20000000000002
Chris Carson,RB20,SEA,9.0,0.6154492376191876,36.0,34.0,35.0,-1.0,175.2
Josh Jacobs,RB16,LVR,8.0,0.6141891040450288,37.0,30.0,28.0,-9.0,174.6
Clyde Edwards-Helaire,RB15,KAN,12.0,0.6125089259461503,38.0,25.0,25.0,-13.0,173.8
T.J. Hockenson,TE6,DET,9.0,0.6049481245011972,39.0,56.7,55.0,16.0,163.5
Miles Sanders,RB17,PHI,14.0,0.5982274121056833,41.0,31.3,30.0,-11.0,167.0
Justin Herbert,QB7,LAC,7.0,0.5978493720334355,42.0,61.0,60.0,18.0,316.96
